,kid_id,mum_id,dad_id,value_numeric,sex,dad_value_numeric,dad_first_place,dad_second_place,dad_third_place,dad_num_of_starts,mum_value_numeric,mum_first_place,mum_second_place,mum_third_place,mum_num_of_starts
0,1,D1,S2,132570.0,S,156410.0,9.0,1.0,0.0,10.0,50036.0,5.0,4.0,5.0,22.0
1,2,D1,S2,30739.0,F,156410.0,9.0,1.0,0.0,10.0,50036.0,5.0,4.0,5.0,22.0
2,3,D1,S3,631605.0,S,1749869.0,43.0,8.0,5.0,66.0,50036.0,5.0,4.0,5.0,22.0
3,4,D1,S4,8963.0,M,580806.0,14.0,2.0,2.0,18.0,50036.0,5.0,4.0,5.0,22.0
4,5,D1,S4,4799.0,S,580806.0,14.0,2.0,2.0,18.0,50036.0,5.0,4.0,5.0,22.0
5,17,D2,S4,9065.0,F,580806.0,14.0,2.0,2.0,18.0,12650.0,3.0,5.0,3.0,22.0
6,6,D1,S5,63228.0,F,1176781.0,21.0,7.0,3.0,32.0,50036.0,5.0,4.0,5.0,22.0
7,58,D9,S5,209211.0,M,1176781.0,21.0,7.0,3.0,32.0,18120.0,3.0,1.0,6.0,22.0
8,7,D1,S6,2332.0,M,795824.0,14.0,9.0,2.0,27.0,50036.0,5.0,4.0,5.0,22.0
9,8,D1,S7,3538.0,S,78145.0,5.0,0.0,0.0,6.0,50036.0,5.0,4.0,5.0,22.0
10,68,D12,S7,106087.0,S,78145.0,5.0,0.0,0.0,6.0,266321.0,17.0,8.0,5.0,36.0
11,69,D13,S7,636775.0,S,78145.0,5.0,0.0,0.0,6.0,260265.0,13.0,2.0,5.0,31.0
12,70,D14,S7,132910.0,S,78145.0,5.0,0.0,0.0,6.0,23607.0,4.0,4.0,3.0,15.0
13,71,D15,S7,105932.0,S,78145.0,5.0,0.0,0.0,6.0,88260.0,7.0,7.0,2.0,36.0
14,9,D1,S8,11055.0,F,561323.0,8.0,3.0,1.0,13.0,50036.0,5.0,4.0,5.0,22.0
15,10,D1,S9,33370.0,S,112171.0,7.0,4.0,2.0,14.0,50036.0,5.0,4.0,5.0,22.0
16,11,D1,S9,65747.0,S,112171.0,7.0,4.0,2.0,14.0,50036.0,5.0,4.0,5.0,22.0
17,12,D2,S1,44277.0,S,764204.0,23.0,4.0,2.0,33.0,12650.0,3.0,5.0,3.0,22.0
18,14,D2,S1,23607.0,F,764204.0,23.0,4.0,2.0,33.0,12650.0,3.0,5.0,3.0,22.0
19,39,D6,S1,178245.0,F,764204.0,23.0,4.0,2.0,33.0,,0.0,0.0,0.0,1.0
20,43,D6,S1,1316808.0,S,764204.0,23.0,4.0,2.0,33.0,,0.0,0.0,0.0,1.0
21,48,D7,S1,537837.0,S,764204.0,23.0,4.0,2.0,33.0,7843.0,2.0,2.0,3.0,19.0
22,54,D9,S1,19020.0,F,764204.0,23.0,4.0,2.0,33.0,18120.0,3.0,1.0,6.0,22.0
23,72,D16,S1,198984.0,S,764204.0,23.0,4.0,2.0,33.0,143759.0,7.0,8.0,4.0,32.0
24,73,D17,S1,478021.0,S,764204.0,23.0,4.0,2.0,33.0,151122.0,9.0,0.0,0.0,30.0
25,74,D18,S1,516465.0,S,764204.0,23.0,4.0,2.0,33.0,212575.0,11.0,6.0,7.0,42.0
26,75,D19,S1,156098.0,S,764204.0,23.0,4.0,2.0,33.0,29901.0,4.0,1.0,2.0,10.0
27,76,D20,S1,6321.0,S,764204.0,23.0,4.0,2.0,33.0,29617.0,2.0,2.0,6.0,17.0
28,13,D2,S10,19375.0,F,17825.0,4.0,1.0,1.0,7.0,12650.0,3.0,5.0,3.0,22.0
29,15,D2,S11,48916.0,F,294414.0,16.0,0.0,0.0,16.0,12650.0,3.0,5.0,3.0,22.0
30,16,D2,S12,1326.0,F,902194.0,19.0,13.0,6.0,72.0,12650.0,3.0,5.0,3.0,22.0
31,18,D2,S14,62372.0,S,40194.0,12.0,9.0,2.0,41.0,12650.0,3.0,5.0,3.0,22.0
32,19,D3,S15,186740.0,S,201620.0,8.0,4.0,1.0,22.0,45420.0,4.0,4.0,5.0,26.0
33,22,D3,S15,622481.0,F,201620.0,8.0,4.0,1.0,22.0,45420.0,4.0,4.0,5.0,26.0
34,20,D3,S16,45930.0,F,308589.0,11.0,9.0,10.0,46.0,45420.0,4.0,4.0,5.0,26.0
35,21,D3,S17,15360.0,F,328983.0,21.0,2.0,3.0,28.0,45420.0,4.0,4.0,5.0,26.0
36,77,D21,S17,388286.0,F,328983.0,21.0,2.0,3.0,28.0,33631.0,5.0,3.0,2.0,22.0
37,78,D22,S17,51332.0,F,328983.0,21.0,2.0,3.0,28.0,3154.0,0.0,0.0,0.0,3.0
38,79,D23,S17,696.0,F,328983.0,21.0,2.0,3.0,28.0,25768.0,7.0,4.0,9.0,56.0
39,80,D25,S17,22465.0,F,328983.0,21.0,2.0,3.0,28.0,13646.0,5.0,0.0,1.0,6.0
40,23,D3,S18,554239.0,F,0.0,0.0,0.0,0.0,0.0,45420.0,4.0,4.0,5.0,26.0
41,24,D3,S19,37021.0,F,716426.0,11.0,8.0,2.0,27.0,45420.0,4.0,4.0,5.0,26.0
42,25,D4,S20,366760.0,S,641524.0,13.0,4.0,4.0,23.0,891000.0,1.0,0.0,0.0,3.0
43,27,D4,S20,2883.0,F,641524.0,13.0,4.0,4.0,23.0,891000.0,1.0,0.0,0.0,3.0
44,26,D4,S40,2220.0,S,223150.0,11.0,7.0,0.0,29.0,891000.0,1.0,0.0,0.0,3.0
45,28,D5,S21,136326.0,S,344921.0,11.0,7.0,2.0,30.0,11640.0,4.0,2.0,1.0,21.0
46,29,D5,S22,27388.0,F,121780.0,13.0,18.0,15.0,98.0,11640.0,4.0,2.0,1.0,21.0
47,30,D5,S23,12675.0,F,1169058.0,20.0,7.0,17.0,50.0,11640.0,4.0,2.0,1.0,21.0
48,81,D25,S23,203251.0,F,1169058.0,20.0,7.0,17.0,50.0,13646.0,5.0,0.0,1.0,6.0
49,32,D6,S24,24515.0,F,207292.0,11.0,8.0,4.0,61.0,,0.0,0.0,0.0,1.0
50,82,D26,S24,37630.0,F,207292.0,11.0,8.0,4.0,61.0,1532.0,0.0,0.0,0.0,3.0
51,33,D6,S26,237404.0,S,280032.0,6.0,1.0,1.0,8.0,,0.0,0.0,0.0,1.0
52,37,D6,S26,445000.0,F,280032.0,6.0,1.0,1.0,8.0,,0.0,0.0,0.0,1.0
53,84,D28,S26,1340107.0,S,280032.0,6.0,1.0,1.0,8.0,44895.0,4.0,2.0,2.0,12.0
54,35,D6,S25,44065.0,M,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0
55,83,D27,S25,570750.0,S,0.0,0.0,0.0,0.0,0.0,11384.0,2.0,0.0,1.0,7.0
56,36,D6,S27,188040.0,S,779577.0,19.0,9.0,2.0,37.0,,0.0,0.0,0.0,1.0
57,38,D6,S27,52445.0,F,779577.0,19.0,9.0,2.0,37.0,,0.0,0.0,0.0,1.0
58,44,D6,S27,30184.0,S,779577.0,19.0,9.0,2.0,37.0,,0.0,0.0,0.0,1.0
59,85,D29,S27,347893.0,F,779577.0,19.0,9.0,2.0,37.0,2340.0,0.0,0.0,0.0,0.0
60,40,D6,S28,6053.0,S,217500.0,12.0,1.0,0.0,14.0,,0.0,0.0,0.0,1.0
61,45,D7,S30,201404.0,S,135665.0,3.0,0.0,0.0,16.0,7843.0,2.0,2.0,3.0,19.0
62,46,D7,S31,21070.0,F,328434.0,9.0,2.0,2.0,18.0,7843.0,2.0,2.0,3.0,19.0
63,47,D7,S31,765.0,F,328434.0,9.0,2.0,2.0,18.0,7843.0,2.0,2.0,3.0,19.0
64,49,D7,S32,9380.0,F,,0.0,0.0,0.0,0.0,7843.0,2.0,2.0,3.0,19.0
65,50,D7,S33,1700.0,F,839997.0,12.0,6.0,2.0,25.0,7843.0,2.0,2.0,3.0,19.0
66,51,D8,S34,20191.0,F,89940.0,22.0,12.0,9.0,100.0,3545.0,2.0,2.0,1.0,17.0
67,52,D8,S39,1216705.0,S,164935.0,6.0,5.0,2.0,18.0,3545.0,2.0,2.0,1.0,17.0
68,53,D9,S35,256468.0,S,152384.0,21.0,5.0,3.0,47.0,18120.0,3.0,1.0,6.0,22.0
69,55,D9,S36,13000.0,S,516465.0,14.0,2.0,1.0,19.0,18120.0,3.0,1.0,6.0,22.0
70,56,D9,S37,313428.0,F,247223.0,9.0,3.0,1.0,13.0,18120.0,3.0,1.0,6.0,22.0
71,57,D9,S38,230513.0,S,1452014.0,25.0,4.0,1.0,31.0,18120.0,3.0,1.0,6.0,22.0
72,59,D10,S43,641612.0,F,270339.0,15.0,5.0,2.0,28.0,6925.0,1.0,0.0,0.0,4.0
73,62,D11,S43,641612.0,F,270339.0,15.0,5.0,2.0,28.0,55610.0,7.0,6.0,5.0,31.0
74,63,D11,S43,10780.0,F,270339.0,15.0,5.0,2.0,28.0,55610.0,7.0,6.0,5.0,31.0
75,65,D11,S43,33375.0,S,270339.0,15.0,5.0,2.0,28.0,55610.0,7.0,6.0,5.0,31.0
76,66,D11,S43,150212.0,F,270339.0,15.0,5.0,2.0,28.0,55610.0,7.0,6.0,5.0,31.0
77,67,D11,S43,72154.0,M,270339.0,15.0,5.0,2.0,28.0,55610.0,7.0,6.0,5.0,31.0
78,60,D11,S42,8375.0,F,0.0,0.0,0.0,0.0,0.0,55610.0,7.0,6.0,5.0,31.0
